ID,NAME,FPL,layer,id_plane,anodedir,wireid,wirepos,wirez,tzero_offset,det,geo,ch
19,PDC_0_18,13,0,81,U,18,-606,40,0,37,0,18
20,PDC_0_19,13,0,81,U,19,-594,40,0,37,0,19
21,PDC_0_20,13,0,81,U,20,-582,40,0,37,0,20
22,PDC_0_21,13,0,81,U,21,-570,40,0,37,0,21
23,PDC_0_22,13,0,81,U,22,-558,40,0,37,0,22
24,PDC_0_23,13,0,81,U,23,-546,40,0,37,0,23
25,PDC_0_24,13,0,81,U,24,-534,40,0,37,0,24
26,PDC_0_25,13,0,81,U,25,-522,40,0,37,0,25
27,PDC_0_26,13,0,81,U,26,-510,40,0,37,0,26
28,PDC_0_27,13,0,81,U,27,-498,40,0,37,0,27
29,PDC_0_28,13,0,81,U,28,-486,40,0,37,0,28
30,PDC_0_29,13,0,81,U,29,-474,40,0,37,0,29
31,PDC_0_30,13,0,81,U,30,-462,40,0,37,0,30
32,PDC_0_31,13,0,81,U,31,-450,40,0,37,0,31
33,PDC_0_32,13,0,81,U,32,-438,40,0,37,0,32
34,PDC_0_33,13,0,81,U,33,-426,40,0,37,0,33
35,PDC_0_34,13,0,81,U,34,-414,40,0,37,0,34
36,PDC_0_35,13,0,81,U,35,-402,40,0,37,0,35
37,PDC_0_36,13,0,81,U,36,-390,40,0,37,0,36
38,PDC_0_37,13,0,81,U,37,-378,40,0,37,0,37
39,PDC_0_38,13,0,81,U,38,-366,40,0,37,0,38
40,PDC_0_39,13,0,81,U,39,-354,40,0,37,0,39
41,PDC_0_40,13,0,81,U,40,-342,40,0,37,0,40
42,PDC_0_41,13,0,81,U,41,-330,40,0,37,0,41
43,PDC_0_42,13,0,81,U,42,-318,40,0,37,0,48
44,PDC_0_43,13,0,81,U,43,-306,40,0,37,0,49
45,PDC_0_44,13,0,81,U,44,-294,40,0,37,0,50
46,PDC_0_45,13,0,81,U,45,-282,40,0,37,0,51
47,PDC_0_46,13,0,81,U,46,-270,40,0,37,0,52
48,PDC_0_47,13,0,81,U,47,-258,40,0,37,0,53
49,PDC_0_48,13,0,81,U,48,-246,40,0,37,0,54
50,PDC_0_49,13,0,81,U,49,-234,40,0,37,0,55
51,PDC_0_50,13,0,81,U,50,-222,40,0,37,0,56
52,PDC_0_51,13,0,81,U,51,-210,40,0,37,0,57
53,PDC_0_52,13,0,81,U,52,-198,40,0,37,0,58
54,PDC_0_53,13,0,81,U,53,-186,40,0,37,0,59
55,PDC_0_54,13,0,81,U,54,-174,40,0,37,0,60
56,PDC_0_55,13,0,81,U,55,-162,40,0,37,0,61
57,PDC_0_56,13,0,81,U,56,-150,40,0,37,0,62
58,PDC_0_57,13,0,81,U,57,-138,40,0,37,0,63
59,PDC_0_58,13,0,81,U,58,-126,40,0,37,1,0
60,PDC_0_59,13,0,81,U,59,-114,40,0,37,1,1
61,PDC_0_60,13,0,81,U,60,-102,40,0,37,1,2
62,PDC_0_61,13,0,81,U,61,-90,40,0,37,1,3
63,PDC_0_62,13,0,81,U,62,-78,40,0,37,1,4
64,PDC_0_63,13,0,81,U,63,-66,40,0,37,1,5
65,PDC_0_64,13,0,81,U,64,-54,40,0,37,1,6
66,PDC_0_65,13,0,81,U,65,-42,40,0,37,1,7
67,PDC_0_66,13,0,81,U,66,-30,40,0,37,1,8
68,PDC_0_67,13,0,81,U,67,-18,40,0,37,1,9
69,PDC_0_68,13,0,81,U,68,-6,40,0,37,1,10
70,PDC_0_69,13,0,81,U,69,6,40,0,37,1,11
71,PDC_0_70,13,0,81,U,70,18,40,0,37,1,12
72,PDC_0_71,13,0,81,U,71,30,40,0,37,1,13
73,PDC_0_72,13,0,81,U,72,42,40,0,37,1,14
74,PDC_0_73,13,0,81,U,73,54,40,0,37,1,15
75,PDC_0_74,13,0,81,U,74,66,40,0,37,1,16
76,PDC_0_75,13,0,81,U,75,78,40,0,37,1,17
77,PDC_0_76,13,0,81,U,76,90,40,0,37,1,18
78,PDC_0_77,13,0,81,U,77,102,40,0,37,1,19
79,PDC_0_78,13,0,81,U,78,114,40,0,37,1,20
80,PDC_0_79,13,0,81,U,79,126,40,0,37,1,21
81,PDC_0_80,13,0,81,U,80,138,40,0,37,1,22
82,PDC_0_81,13,0,81,U,81,150,40,0,37,1,23
83,PDC_0_82,13,0,81,U,82,162,40,0,37,1,24
84,PDC_0_83,13,0,81,U,83,174,40,0,37,1,25
85,PDC_0_84,13,0,81,U,84,186,40,0,37,1,26
86,PDC_0_85,13,0,81,U,85,198,40,0,37,1,27
87,PDC_0_86,13,0,81,U,86,210,40,0,37,1,28
88,PDC_0_87,13,0,81,U,87,222,40,0,37,1,29
89,PDC_0_88,13,0,81,U,88,234,40,0,37,1,30
90,PDC_0_89,13,0,81,U,89,246,40,0,37,1,31
91,PDC_0_90,13,0,81,U,90,258,40,0,37,1,32
92,PDC_0_91,13,0,81,U,91,270,40,0,37,1,33
93,PDC_0_92,13,0,81,U,92,282,40,0,37,1,34
94,PDC_0_93,13,0,81,U,93,294,40,0,37,1,35
95,PDC_0_94,13,0,81,U,94,306,40,0,37,1,36
96,PDC_0_95,13,0,81,U,95,318,40,0,37,1,37
97,PDC_0_96,13,0,81,U,96,330,40,0,37,1,38
98,PDC_0_97,13,0,81,U,97,342,40,0,37,1,39
99,PDC_0_98,13,0,81,U,98,354,40,0,37,1,40
100,PDC_0_99,13,0,81,U,99,366,40,0,37,1,41
101,PDC_0_100,13,0,81,U,100,378,40,0,37,1,42
102,PDC_0_101,13,0,81,U,101,390,40,0,37,1,43
103,PDC_0_102,13,0,81,U,102,402,40,0,37,1,44
104,PDC_0_103,13,0,81,U,103,414,40,0,37,1,45
105,PDC_0_104,13,0,81,U,104,426,40,0,37,1,46
106,PDC_0_105,13,0,81,U,105,438,40,0,37,1,47
107,PDC_0_106,13,0,81,U,106,450,40,0,37,1,48
108,PDC_0_107,13,0,81,U,107,462,40,0,37,1,49
109,PDC_0_108,13,0,81,U,108,474,40,0,37,1,50
110,PDC_0_109,13,0,81,U,109,486,40,0,37,1,51
111,PDC_0_110,13,0,81,U,110,498,40,0,37,1,52
112,PDC_0_111,13,0,81,U,111,510,40,0,37,1,53
113,PDC_0_112,13,0,81,U,112,522,40,0,37,1,54
114,PDC_0_113,13,0,81,U,113,534,40,0,37,1,55
115,PDC_0_114,13,0,81,U,114,546,40,0,37,1,56
116,PDC_0_115,13,0,81,U,115,558,40,0,37,1,57
117,PDC_0_116,13,0,81,U,116,570,40,0,37,1,58
118,PDC_0_117,13,0,81,U,117,582,40,0,37,1,59
119,PDC_0_118,13,0,81,U,118,594,40,0,37,1,60
120,PDC_0_119,13,0,81,U,119,606,40,0,37,1,61
121,PDC_0_120,13,0,81,U,120,618,40,0,37,1,62
122,PDC_0_121,13,0,81,U,121,630,40,0,37,1,63
123,PDC_0_122,13,0,81,U,122,642,40,0,37,2,0
124,PDC_0_123,13,0,81,U,123,654,40,0,37,2,1
125,PDC_0_124,13,0,81,U,124,666,40,0,37,2,2
126,PDC_0_125,13,0,81,U,125,678,40,0,37,2,3
127,PDC_0_126,13,0,81,U,126,690,40,0,37,2,4
128,PDC_0_127,13,0,81,U,127,702,40,0,37,2,5
129,PDC_0_128,13,0,81,U,128,714,40,0,37,2,6
130,PDC_0_129,13,0,81,U,129,726,40,0,37,2,7
131,PDC_0_130,13,0,81,U,130,738,40,0,37,2,8
132,PDC_0_131,13,0,81,U,131,750,40,0,37,2,9
133,PDC_0_132,13,0,81,U,132,762,40,0,37,2,10
134,PDC_0_133,13,0,81,U,133,774,40,0,37,2,11
135,PDC_0_134,13,0,81,U,134,786,40,0,37,2,12
136,PDC_0_135,13,0,81,U,135,798,40,0,37,2,13
137,PDC_1_0,13,1,82,X,0,-822,24,0,37,2,16
138,PDC_1_1,13,1,82,X,1,-810,24,0,37,2,17
139,PDC_1_2,13,1,82,X,2,-798,24,0,37,2,18
140,PDC_1_3,13,1,82,X,3,-786,24,0,37,2,19
141,PDC_1_4,13,1,82,X,4,-774,24,0,37,2,20
142,PDC_1_5,13,1,82,X,5,-762,24,0,37,2,21
143,PDC_1_6,13,1,82,X,6,-750,24,0,37,2,22
144,PDC_1_7,13,1,82,X,7,-738,24,0,37,2,23
145,PDC_1_8,13,1,82,X,8,-726,24,0,37,2,24
146,PDC_1_9,13,1,82,X,9,-714,24,0,37,2,25
147,PDC_1_10,13,1,82,X,10,-702,24,0,37,2,26
148,PDC_1_11,13,1,82,X,11,-690,24,0,37,2,27
149,PDC_1_12,13,1,82,X,12,-678,24,0,37,2,28
150,PDC_1_13,13,1,82,X,13,-666,24,0,37,2,29
151,PDC_1_14,13,1,82,X,14,-654,24,0,37,2,30
152,PDC_1_15,13,1,82,X,15,-642,24,0,37,2,31
153,PDC_1_16,13,1,82,X,16,-630,24,0,37,2,32
154,PDC_1_17,13,1,82,X,17,-618,24,0,37,2,33
155,PDC_1_18,13,1,82,X,18,-606,24,0,37,2,34
156,PDC_1_19,13,1,82,X,19,-594,24,0,37,2,35
157,PDC_1_20,13,1,82,X,20,-582,24,0,37,2,36
158,PDC_1_21,13,1,82,X,21,-570,24,0,37,2,37
159,PDC_1_22,13,1,82,X,22,-558,24,0,37,2,38
160,PDC_1_23,13,1,82,X,23,-546,24,0,37,2,39
161,PDC_1_24,13,1,82,X,24,-534,24,0,37,2,40
162,PDC_1_25,13,1,82,X,25,-522,24,0,37,2,41
163,PDC_1_26,13,1,82,X,26,-510,24,0,37,2,42
164,PDC_1_27,13,1,82,X,27,-498,24,0,37,2,43
165,PDC_1_28,13,1,82,X,28,-486,24,0,37,2,44
166,PDC_1_29,13,1,82,X,29,-474,24,0,37,2,45
167,PDC_1_30,13,1,82,X,30,-462,24,0,37,2,46
168,PDC_1_31,13,1,82,X,31,-450,24,0,37,2,47
169,PDC_1_32,13,1,82,X,32,-438,24,0,37,2,48
170,PDC_1_33,13,1,82,X,33,-426,24,0,37,2,49
171,PDC_1_34,13,1,82,X,34,-414,24,0,37,2,50
172,PDC_1_35,13,1,82,X,35,-402,24,0,37,2,51
173,PDC_1_36,13,1,82,X,36,-390,24,0,37,2,52
174,PDC_1_37,13,1,82,X,37,-378,24,0,37,2,53
175,PDC_1_38,13,1,82,X,38,-366,24,0,37,2,54
176,PDC_1_39,13,1,82,X,39,-354,24,0,37,2,55
177,PDC_1_40,13,1,82,X,40,-342,24,0,37,2,56
178,PDC_1_41,13,1,82,X,41,-330,24,0,37,2,57
179,PDC_1_42,13,1,82,X,42,-318,24,0,37,2,58
180,PDC_1_43,13,1,82,X,43,-306,24,0,37,2,59
181,PDC_1_44,13,1,82,X,44,-294,24,0,37,2,60
182,PDC_1_45,13,1,82,X,45,-282,24,0,37,2,61
183,PDC_1_46,13,1,82,X,46,-270,24,0,37,2,62
184,PDC_1_47,13,1,82,X,47,-258,24,0,37,2,63
185,PDC_1_48,13,1,82,X,48,-246,24,0,37,3,0
186,PDC_1_49,13,1,82,X,49,-234,24,0,37,3,1
187,PDC_1_50,13,1,82,X,50,-222,24,0,37,3,2
188,PDC_1_51,13,1,82,X,51,-210,24,0,37,3,3
189,PDC_1_52,13,1,82,X,52,-198,24,0,37,3,4
190,PDC_1_53,13,1,82,X,53,-186,24,0,37,3,5
191,PDC_1_54,13,1,82,X,54,-174,24,0,37,3,6
192,PDC_1_55,13,1,82,X,55,-162,24,0,37,3,7
193,PDC_1_56,13,1,82,X,56,-150,24,0,37,3,8
194,PDC_1_57,13,1,82,X,57,-138,24,0,37,3,9
195,PDC_1_58,13,1,82,X,58,-126,24,0,37,3,10
196,PDC_1_59,13,1,82,X,59,-114,24,0,37,3,11
197,PDC_1_60,13,1,82,X,60,-102,24,0,37,3,12
198,PDC_1_61,13,1,82,X,61,-90,24,0,37,3,13
199,PDC_1_62,13,1,82,X,62,-78,24,0,37,3,14
200,PDC_1_63,13,1,82,X,63,-66,24,0,37,3,15
201,PDC_1_64,13,1,82,X,64,-54,24,0,37,3,16
202,PDC_1_65,13,1,82,X,65,-42,24,0,37,3,17
203,PDC_1_66,13,1,82,X,66,-30,24,0,37,3,18
204,PDC_1_67,13,1,82,X,67,-18,24,0,37,3,19
205,PDC_1_68,13,1,82,X,68,-6,24,0,37,3,20
206,PDC_1_69,13,1,82,X,69,6,24,0,37,3,21
207,PDC_1_70,13,1,82,X,70,18,24,0,37,3,22
208,PDC_1_71,13,1,82,X,71,30,24,0,37,3,23
209,PDC_1_72,13,1,82,X,72,42,24,0,37,3,24
210,PDC_1_73,13,1,82,X,73,54,24,0,37,3,25
211,PDC_1_74,13,1,82,X,74,66,24,0,37,3,26
212,PDC_1_75,13,1,82,X,75,78,24,0,37,3,27
213,PDC_1_76,13,1,82,X,76,90,24,0,37,3,28
214,PDC_1_77,13,1,82,X,77,102,24,0,37,3,29
215,PDC_1_78,13,1,82,X,78,114,24,0,37,3,30
216,PDC_1_79,13,1,82,X,79,126,24,0,37,3,31
217,PDC_1_80,13,1,82,X,80,138,24,0,37,3,32
218,PDC_1_81,13,1,82,X,81,150,24,0,37,3,33
219,PDC_1_82,13,1,82,X,82,162,24,0,37,3,34
220,PDC_1_83,13,1,82,X,83,174,24,0,37,3,35
221,PDC_1_84,13,1,82,X,84,186,24,0,37,3,36
222,PDC_1_85,13,1,82,X,85,198,24,0,37,3,37
223,PDC_1_86,13,1,82,X,86,210,24,0,37,3,38
224,PDC_1_87,13,1,82,X,87,222,24,0,37,3,39
225,PDC_1_88,13,1,82,X,88,234,24,0,37,3,40
226,PDC_1_89,13,1,82,X,89,246,24,0,37,3,41
227,PDC_1_90,13,1,82,X,90,258,24,0,37,3,42
228,PDC_1_91,13,1,82,X,91,270,24,0,37,3,43
229,PDC_1_92,13,1,82,X,92,282,24,0,37,3,44
230,PDC_1_93,13,1,82,X,93,294,24,0,37,3,45
231,PDC_1_94,13,1,82,X,94,306,24,0,37,3,46
232,PDC_1_95,13,1,82,X,95,318,24,0,37,3,47
233,PDC_1_96,13,1,82,X,96,330,24,0,37,3,48
234,PDC_1_97,13,1,82,X,97,342,24,0,37,3,49
235,PDC_1_98,13,1,82,X,98,354,24,0,37,3,50
236,PDC_1_99,13,1,82,X,99,366,24,0,37,3,51
237,PDC_1_100,13,1,82,X,100,378,24,0,37,3,52
238,PDC_1_101,13,1,82,X,101,390,24,0,37,3,53
239,PDC_1_102,13,1,82,X,102,402,24,0,37,3,54
240,PDC_1_103,13,1,82,X,103,414,24,0,37,3,55
241,PDC_1_104,13,1,82,X,104,426,24,0,37,3,56
242,PDC_1_105,13,1,82,X,105,438,24,0,37,3,57
243,PDC_1_106,13,1,82,X,106,450,24,0,37,3,58
244,PDC_1_107,13,1,82,X,107,462,24,0,37,3,59
245,PDC_1_108,13,1,82,X,108,474,24,0,37,3,60
246,PDC_1_109,13,1,82,X,109,486,24,0,37,3,61
247,PDC_1_110,13,1,82,X,110,498,24,0,37,3,62
248,PDC_1_111,13,1,82,X,111,510,24,0,37,3,63
249,PDC_1_112,13,1,82,X,112,522,24,0,37,4,0
250,PDC_1_113,13,1,82,X,113,534,24,0,37,4,1
251,PDC_1_114,13,1,82,X,114,546,24,0,37,4,2
252,PDC_1_115,13,1,82,X,115,558,24,0,37,4,3
253,PDC_1_116,13,1,82,X,116,570,24,0,37,4,4
254,PDC_1_117,13,1,82,X,117,582,24,0,37,4,5
255,PDC_1_118,13,1,82,X,118,594,24,0,37,4,6
256,PDC_1_119,13,1,82,X,119,606,24,0,37,4,7
257,PDC_1_120,13,1,82,X,120,618,24,0,37,4,8
258,PDC_1_121,13,1,82,X,121,630,24,0,37,4,9
259,PDC_1_122,13,1,82,X,122,642,24,0,37,4,10
260,PDC_1_123,13,1,82,X,123,654,24,0,37,4,11
261,PDC_1_124,13,1,82,X,124,666,24,0,37,4,12
262,PDC_1_125,13,1,82,X,125,678,24,0,37,4,13
263,PDC_1_126,13,1,82,X,126,690,24,0,37,4,14
264,PDC_1_127,13,1,82,X,127,702,24,0,37,4,15
265,PDC_1_128,13,1,82,X,128,714,24,0,37,4,16
266,PDC_1_129,13,1,82,X,129,726,24,0,37,4,17
267,PDC_1_130,13,1,82,X,130,738,24,0,37,4,18
268,PDC_1_131,13,1,82,X,131,750,24,0,37,4,19
269,PDC_1_132,13,1,82,X,132,762,24,0,37,4,20
270,PDC_1_133,13,1,82,X,133,774,24,0,37,4,21
271,PDC_1_134,13,1,82,X,134,786,24,0,37,4,22
272,PDC_1_135,13,1,82,X,135,798,24,0,37,4,23
273,PDC_2_0,13,2,83,V,0,822,8,0,37,4,32
274,PDC_2_1,13,2,83,V,1,810,8,0,37,4,33
275,PDC_2_2,13,2,83,V,2,798,8,0,37,4,34
276,PDC_2_3,13,2,83,V,3,786,8,0,37,4,35
277,PDC_2_4,13,2,83,V,4,774,8,0,37,4,36
278,PDC_2_5,13,2,83,V,5,762,8,0,37,4,37
279,PDC_2_6,13,2,83,V,6,750,8,0,37,4,38
280,PDC_2_7,13,2,83,V,7,738,8,0,37,4,39
281,PDC_2_8,13,2,83,V,8,726,8,0,37,4,40
282,PDC_2_9,13,2,83,V,9,714,8,0,37,4,41
283,PDC_2_10,13,2,83,V,10,702,8,0,37,4,42
284,PDC_2_11,13,2,83,V,11,690,8,0,37,4,43
285,PDC_2_12,13,2,83,V,12,678,8,0,37,4,44
286,PDC_2_13,13,2,83,V,13,666,8,0,37,4,45
287,PDC_2_14,13,2,83,V,14,654,8,0,37,4,46
288,PDC_2_15,13,2,83,V,15,642,8,0,37,4,47
289,PDC_2_16,13,2,83,V,16,630,8,0,37,4,48
290,PDC_2_17,13,2,83,V,17,618,8,0,37,4,49
291,PDC_2_18,13,2,83,V,18,606,8,0,37,4,50
292,PDC_2_19,13,2,83,V,19,594,8,0,37,4,51
293,PDC_2_20,13,2,83,V,20,582,8,0,37,4,52
294,PDC_2_21,13,2,83,V,21,570,8,0,37,4,53
295,PDC_2_22,13,2,83,V,22,558,8,0,37,4,54
296,PDC_2_23,13,2,83,V,23,546,8,0,37,4,55
297,PDC_2_24,13,2,83,V,24,534,8,0,37,4,56
298,PDC_2_25,13,2,83,V,25,522,8,0,37,4,57
299,PDC_2_26,13,2,83,V,26,510,8,0,37,4,58
300,PDC_2_27,13,2,83,V,27,498,8,0,37,4,59
301,PDC_2_28,13,2,83,V,28,486,8,0,37,4,60
302,PDC_2_29,13,2,83,V,29,474,8,0,37,4,61
303,PDC_2_30,13,2,83,V,30,462,8,0,37,4,62
304,PDC_2_31,13,2,83,V,31,450,8,0,37,4,63
305,PDC_2_32,13,2,83,V,32,438,8,0,37,6,0
306,PDC_2_33,13,2,83,V,33,426,8,0,37,6,1
307,PDC_2_34,13,2,83,V,34,414,8,0,37,6,2
308,PDC_2_35,13,2,83,V,35,402,8,0,37,6,3
309,PDC_2_36,13,2,83,V,36,390,8,0,37,6,4
310,PDC_2_37,13,2,83,V,37,378,8,0,37,6,5
311,PDC_2_38,13,2,83,V,38,366,8,0,37,6,6
312,PDC_2_39,13,2,83,V,39,354,8,0,37,6,7
313,PDC_2_40,13,2,83,V,40,342,8,0,37,6,8
314,PDC_2_41,13,2,83,V,41,330,8,0,37,6,9
315,PDC_2_42,13,2,83,V,42,318,8,0,37,6,16
316,PDC_2_43,13,2,83,V,43,306,8,0,37,6,17
317,PDC_2_44,13,2,83,V,44,294,8,0,37,6,18
318,PDC_2_45,13,2,83,V,45,282,8,0,37,6,19
319,PDC_2_46,13,2,83,V,46,270,8,0,37,6,20
320,PDC_2_47,13,2,83,V,47,258,8,0,37,6,21
321,PDC_2_48,13,2,83,V,48,246,8,0,37,6,22
322,PDC_2_49,13,2,83,V,49,234,8,0,37,6,23
323,PDC_2_50,13,2,83,V,50,222,8,0,37,6,24
324,PDC_2_51,13,2,83,V,51,210,8,0,37,6,25
325,PDC_2_52,13,2,83,V,52,198,8,0,37,6,26
326,PDC_2_53,13,2,83,V,53,186,8,0,37,6,27
327,PDC_2_54,13,2,83,V,54,174,8,0,37,6,28
328,PDC_2_55,13,2,83,V,55,162,8,0,37,6,29
329,PDC_2_56,13,2,83,V,56,150,8,0,37,6,30
330,PDC_2_57,13,2,83,V,57,138,8,0,37,6,31
331,PDC_2_58,13,2,83,V,58,126,8,0,37,6,32
332,PDC_2_59,13,2,83,V,59,114,8,0,37,6,33
333,PDC_2_60,13,2,83,V,60,102,8,0,37,6,34
334,PDC_2_61,13,2,83,V,61,90,8,0,37,6,35
335,PDC_2_62,13,2,83,V,62,78,8,0,37,6,36
336,PDC_2_63,13,2,83,V,63,66,8,0,37,6,37
337,PDC_2_64,13,2,83,V,64,54,8,0,37,6,38
338,PDC_2_65,13,2,83,V,65,42,8,0,37,6,39
339,PDC_2_66,13,2,83,V,66,30,8,0,37,6,40
340,PDC_2_67,13,2,83,V,67,18,8,0,37,6,41
341,PDC_2_68,13,2,83,V,68,6,8,0,37,6,42
342,PDC_2_69,13,2,83,V,69,-6,8,0,37,6,43
343,PDC_2_70,13,2,83,V,70,-18,8,0,37,6,44
344,PDC_2_71,13,2,83,V,71,-30,8,0,37,6,45
345,PDC_2_72,13,2,83,V,72,-42,8,0,37,6,46
346,PDC_2_73,13,2,83,V,73,-54,8,0,37,6,47
347,PDC_2_74,13,2,83,V,74,-66,8,0,37,6,48
348,PDC_2_75,13,2,83,V,75,-78,8,0,37,6,49
349,PDC_2_76,13,2,83,V,76,-90,8,0,37,6,50
350,PDC_2_77,13,2,83,V,77,-102,8,0,37,6,51
351,PDC_2_78,13,2,83,V,78,-114,8,0,37,6,52
352,PDC_2_79,13,2,83,V,79,-126,8,0,37,6,53
353,PDC_2_80,13,2,83,V,80,-138,8,0,37,6,54
354,PDC_2_81,13,2,83,V,81,-150,8,0,37,6,55
355,PDC_2_82,13,2,83,V,82,-162,8,0,37,6,56
356,PDC_2_83,13,2,83,V,83,-174,8,0,37,6,57
357,PDC_2_84,13,2,83,V,84,-186,8,0,37,6,58
358,PDC_2_85,13,2,83,V,85,-198,8,0,37,6,59
359,PDC_2_86,13,2,83,V,86,-210,8,0,37,6,60
360,PDC_2_87,13,2,83,V,87,-222,8,0,37,6,61
361,PDC_2_88,13,2,83,V,88,-234,8,0,37,6,62
362,PDC_2_89,13,2,83,V,89,-246,8,0,37,6,63
363,PDC_2_90,13,2,83,V,90,-258,8,0,37,7,0
364,PDC_2_91,13,2,83,V,91,-270,8,0,37,7,1
365,PDC_2_92,13,2,83,V,92,-282,8,0,37,7,2
366,PDC_2_93,13,2,83,V,93,-294,8,0,37,7,3
367,PDC_2_94,13,2,83,V,94,-306,8,0,37,7,4
368,PDC_2_95,13,2,83,V,95,-318,8,0,37,7,5
369,PDC_2_96,13,2,83,V,96,-330,8,0,37,7,6
370,PDC_2_97,13,2,83,V,97,-342,8,0,37,7,7
371,PDC_2_98,13,2,83,V,98,-354,8,0,37,7,8
372,PDC_2_99,13,2,83,V,99,-366,8,0,37,7,9
373,PDC_2_100,13,2,83,V,100,-378,8,0,37,7,10
374,PDC_2_101,13,2,83,V,101,-390,8,0,37,7,11
375,PDC_2_102,13,2,83,V,102,-402,8,0,37,7,12
376,PDC_2_103,13,2,83,V,103,-414,8,0,37,7,13
377,PDC_2_104,13,2,83,V,104,-426,8,0,37,7,14
378,PDC_2_105,13,2,83,V,105,-438,8,0,37,7,15
379,PDC_2_106,13,2,83,V,106,-450,8,0,37,7,16
380,PDC_2_107,13,2,83,V,107,-462,8,0,37,7,17
381,PDC_2_108,13,2,83,V,108,-474,8,0,37,7,18
382,PDC_2_109,13,2,83,V,109,-486,8,0,37,7,19
383,PDC_2_110,13,2,83,V,110,-498,8,0,37,7,20
384,PDC_2_111,13,2,83,V,111,-510,8,0,37,7,21
385,PDC_2_112,13,2,83,V,112,-522,8,0,37,7,22
386,PDC_2_113,13,2,83,V,113,-534,8,0,37,7,23
387,PDC_2_114,13,2,83,V,114,-546,8,0,37,7,24
388,PDC_2_115,13,2,83,V,115,-558,8,0,37,7,25
389,PDC_2_116,13,2,83,V,116,-570,8,0,37,7,26
390,PDC_2_117,13,2,83,V,117,-582,8,0,37,7,27
391,PDC_2_118,13,2,83,V,118,-594,8,0,37,7,28
392,PDC_2_119,13,2,83,V,119,-606,8,0,37,7,29
393,PDC_2_120,13,2,83,V,120,-618,8,0,37,7,30
394,PDC_2_121,13,2,83,V,121,-630,8,0,37,7,31
395,PDC_2_122,13,2,83,V,122,-642,8,0,37,7,32
396,PDC_2_123,13,2,83,V,123,-654,8,0,37,7,33
397,PDC_2_124,13,2,83,V,124,-666,8,0,37,7,34
398,PDC_2_125,13,2,83,V,125,-678,8,0,37,7,35
399,PDC_2_126,13,2,83,V,126,-690,8,0,37,7,36
400,PDC_2_127,13,2,83,V,127,-702,8,0,37,7,37
401,PDC_2_128,13,2,83,V,128,-714,8,0,37,7,38
402,PDC_2_129,13,2,83,V,129,-726,8,0,37,7,39
403,PDC_2_130,13,2,83,V,130,-738,8,0,37,7,40
404,PDC_2_131,13,2,83,V,131,-750,8,0,37,7,41
405,PDC_2_132,13,2,83,V,132,-762,8,0,37,7,42
406,PDC_2_133,13,2,83,V,133,-774,8,0,37,7,43
407,PDC_2_134,13,2,83,V,134,-786,8,0,37,7,44
408,PDC_2_135,13,2,83,V,135,-798,8,0,37,7,45
409,PDC_3_0,13,3,84,U,0,-822,-576,0,37,8,0
410,PDC_3_1,13,3,84,U,1,-810,-576,0,37,8,1
411,PDC_3_2,13,3,84,U,2,-798,-576,0,37,8,2
412,PDC_3_3,13,3,84,U,3,-786,-576,0,37,8,3
413,PDC_3_4,13,3,84,U,4,-774,-576,0,37,8,4
414,PDC_3_5,13,3,84,U,5,-762,-576,0,37,8,5
415,PDC_3_6,13,3,84,U,6,-750,-576,0,37,8,6
416,PDC_3_7,13,3,84,U,7,-738,-576,0,37,8,7
417,PDC_3_8,13,3,84,U,8,-726,-576,0,37,8,8
418,PDC_3_9,13,3,84,U,9,-714,-576,0,37,8,9
419,PDC_3_10,13,3,84,U,10,-702,-576,0,37,8,10
